claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.docs.assets.demo2.jpg,docs/assets/demo2.jpg,artifact_sha256,77beda732fd7d4bb337fa17396a766e14d721bbc488608f402723d816e9e9c9e,sha256,git-index release-tree file inventory,77beda732fd7d4bb337fa17396a766e14d721bbc488608f402723d816e9e9c9e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.assets.demo3.jpg,docs/assets/demo3.jpg,artifact_sha256,4696b45a3faa7b41a85974cc047311ef8769264654eaadc8a1526679991fc3d4,sha256,git-index release-tree file inventory,4696b45a3faa7b41a85974cc047311ef8769264654eaadc8a1526679991fc3d4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.assets.demo4.jpg,docs/assets/demo4.jpg,artifact_sha256,608a6cfd14e181781111a2c3b560349a1a7e3b64b427511802e420015498a1b3,sha256,git-index release-tree file inventory,608a6cfd14e181781111a2c3b560349a1a7e3b64b427511802e420015498a1b3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.assets.metriplane.png,docs/assets/metriplane.png,artifact_sha256,b6384814bc534acaa2d8e07cb00e11c76ae80d5dd1fe294221a2a530444a4242,sha256,git-index release-tree file inventory,b6384814bc534acaa2d8e07cb00e11c76ae80d5dd1fe294221a2a530444a4242,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.README.md,docs/atlas/README.md,artifact_sha256,1a451837b1bee243316b63b91517278aa4fa811431d42bdb3f9817559c05f327,sha256,git-index release-tree file inventory,1a451837b1bee243316b63b91517278aa4fa811431d42bdb3f9817559c05f327,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.cell-black-box-quickstart.md,docs/atlas/cell_black_box_quickstart.md,artifact_sha256,f3a35cc2dc2076a74f0672837bbeff34b886eee99a8294b5153c4fe3ae16419a,sha256,git-index release-tree file inventory,f3a35cc2dc2076a74f0672837bbeff34b886eee99a8294b5153c4fe3ae16419a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.domain-packs.md,docs/atlas/domain_packs.md,artifact_sha256,15c1712bc408c23b5d6bf686405e3404bb0807b638cd8c574415ff8e1489290d,sha256,git-index release-tree file inventory,15c1712bc408c23b5d6bf686405e3404bb0807b638cd8c574415ff8e1489290d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.external-pilot-template.md,docs/atlas/external_pilot_template.md,artifact_sha256,4c08a577099cd362d7bc721570f904764d4224a9c935a1c5cc2bd15778e2e674,sha256,git-index release-tree file inventory,4c08a577099cd362d7bc721570f904764d4224a9c935a1c5cc2bd15778e2e674,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.open-atlas-protocol-v1.md,docs/atlas/open_atlas_protocol_v1.md,artifact_sha256,120fab873a3b3e43c80358844d4b1cb85a62be87ae74fc988358325d4964013e,sha256,git-index release-tree file inventory,120fab873a3b3e43c80358844d4b1cb85a62be87ae74fc988358325d4964013e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-38-nontechnical-dashboard.md,docs/atlas/phase_38_nontechnical_dashboard.md,artifact_sha256,5b53b02f5bf43baf8705819b505f45a6360bcc07dadf659d46cb6fe9a095888a,sha256,git-index release-tree file inventory,5b53b02f5bf43baf8705819b505f45a6360bcc07dadf659d46cb6fe9a095888a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-39-twinverify-usd-isaac-replay.md,docs/atlas/phase_39_twinverify_usd_isaac_replay.md,artifact_sha256,423f6e78ab17944caba866019f2e6b37f8aaa3f46788c67db47b5f0fde4878f3,sha256,git-index release-tree file inventory,423f6e78ab17944caba866019f2e6b37f8aaa3f46788c67db47b5f0fde4878f3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-40-local-evidence-lake.md,docs/atlas/phase_40_local_evidence_lake.md,artifact_sha256,882805596e54960a4828afe45b65ef76243130211135c6e8c1fda23cb4c46b55,sha256,git-index release-tree file inventory,882805596e54960a4828afe45b65ef76243130211135c6e8c1fda23cb4c46b55,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-41-atlas-query-language-v1.md,docs/atlas/phase_41_atlas_query_language_v1.md,artifact_sha256,24f0ef843bbedf610516cfa80aac7fea5355eb92d8897724137dda8ddb0bea87,sha256,git-index release-tree file inventory,24f0ef843bbedf610516cfa80aac7fea5355eb92d8897724137dda8ddb0bea87,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-42-integration-connectors-lite.md,docs/atlas/phase_42_integration_connectors_lite.md,artifact_sha256,a24c06b246d3f7c3c0e4d92e62c42f183cd098e8b752409ac655e2977886b560,sha256,git-index release-tree file inventory,a24c06b246d3f7c3c0e4d92e62c42f183cd098e8b752409ac655e2977886b560,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-43-edge-appliance-mode.md,docs/atlas/phase_43_edge_appliance_mode.md,artifact_sha256,05088e8dc35887af8eb432a7fb9081d4262d0adb067f1a1c08e4496a0e68e329,sha256,git-index release-tree file inventory,05088e8dc35887af8eb432a7fb9081d4262d0adb067f1a1c08e4496a0e68e329,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-44-multi-cell-rollout.md,docs/atlas/phase_44_multi_cell_rollout.md,artifact_sha256,3b46fd83e773747ee6c3f5339c24dd5fe047f4240b22224639f6f3446cff8e3b,sha256,git-index release-tree file inventory,3b46fd83e773747ee6c3f5339c24dd5fe047f4240b22224639f6f3446cff8e3b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-45-privacy-preserving-video-free-mode.md,docs/atlas/phase_45_privacy_preserving_video_free_mode.md,artifact_sha256,8ce82407c9f81824c6fc52ad608a29bc849c50d477fc560d3506a3fe9ed2354a,sha256,git-index release-tree file inventory,8ce82407c9f81824c6fc52ad608a29bc849c50d477fc560d3506a3fe9ed2354a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-46-improvement-recommender.md,docs/atlas/phase_46_improvement_recommender.md,artifact_sha256,269cdd6d3eeca1505721fceed0f767ab3dbfbd0224aabc7920bac5a40bd72d5f,sha256,git-index release-tree file inventory,269cdd6d3eeca1505721fceed0f767ab3dbfbd0224aabc7920bac5a40bd72d5f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-47-external-pilot-program.md,docs/atlas/phase_47_external_pilot_program.md,artifact_sha256,0c3f08a5b6a0e77c37f07c807e05d51be869bec6516d1dab0189c37e0b520c0f,sha256,git-index release-tree file inventory,0c3f08a5b6a0e77c37f07c807e05d51be869bec6516d1dab0189c37e0b520c0f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-48-atlas-bench.md,docs/atlas/phase_48_atlas_bench.md,artifact_sha256,5c76aeaf66cfdf54f224af8ef7b081b840108bc0e58d001cfbfe95bebbe30297,sha256,git-index release-tree file inventory,5c76aeaf66cfdf54f224af8ef7b081b840108bc0e58d001cfbfe95bebbe30297,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-49-open-atlas-protocol-v1.md,docs/atlas/phase_49_open_atlas_protocol_v1.md,artifact_sha256,95bdb64cbf2ae655f123d78116c58bdba7e8d28ed4cea5618fa9776976391c53,sha256,git-index release-tree file inventory,95bdb64cbf2ae655f123d78116c58bdba7e8d28ed4cea5618fa9776976391c53,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.phase-50-atlas-1-0-evidence-freeze.md,docs/atlas/phase_50_atlas_1_0_evidence_freeze.md,artifact_sha256,3cc218da61c6a0bf46c7375bc52ee002e06edf38216c5a7b741eee5cca044937,sha256,git-index release-tree file inventory,3cc218da61c6a0bf46c7375bc52ee002e06edf38216c5a7b741eee5cca044937,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.post-2-0-phase-matrix.md,docs/atlas/post_2_0_phase_matrix.md,artifact_sha256,11c1d0a4cec567a673c0e4966efff4c2176ac975c7d4d39728db7468647bb918,sha256,git-index release-tree file inventory,11c1d0a4cec567a673c0e4966efff4c2176ac975c7d4d39728db7468647bb918,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.atlas.privacy-and-claim-boundaries.md,docs/atlas/privacy_and_claim_boundaries.md,artifact_sha256,884e53b4a1b83c056b7e9f07fb2f584533eb49d27b96abb5b0ba68ea5b8ec381,sha256,git-index release-tree file inventory,884e53b4a1b83c056b7e9f07fb2f584533eb49d27b96abb5b0ba68ea5b8ec381,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.backpressure.md,docs/backpressure.md,artifact_sha256,4ab326b7de7bd9cf52118d222b46cf1dbd630ba05e77eb0da36debe001f9a1ea,sha256,git-index release-tree file inventory,4ab326b7de7bd9cf52118d222b46cf1dbd630ba05e77eb0da36debe001f9a1ea,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.benchmarks.physical-observability-bench.md,docs/benchmarks/physical_observability_bench.md,artifact_sha256,6b50acb4f795e6c5ee51ebd4070b49a93c60d7c6718022043affe243c43e728f,sha256,git-index release-tree file inventory,6b50acb4f795e6c5ee51ebd4070b49a93c60d7c6718022043affe243c43e728f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.calibration-runbook.md,docs/calibration_runbook.md,artifact_sha256,70449ef7f99219968caef68abf36ca2e1c21e0ab37ae152e800e6c92e7b1aad4,sha256,git-index release-tree file inventory,70449ef7f99219968caef68abf36ca2e1c21e0ab37ae152e800e6c92e7b1aad4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.camera-trust.md,docs/camera_trust.md,artifact_sha256,3951e932de8539964d297218abec4fa98d2e2881295ac47ed82153bc41ae8375,sha256,git-index release-tree file inventory,3951e932de8539964d297218abec4fa98d2e2881295ac47ed82153bc41ae8375,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.case-studies.case-study-1.md,docs/case-studies/case-study-1.md,artifact_sha256,a0fe06a7f9da4226297600411922cf20ceb409faa7996a4412c2f41105faa2ca,sha256,git-index release-tree file inventory,a0fe06a7f9da4226297600411922cf20ceb409faa7996a4412c2f41105faa2ca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.command-center-dashboard.md,docs/command_center_dashboard.md,artifact_sha256,99c5e065f63371ef8de88c42055306d56791abc8665fd136a7a5bfdf07bbb326,sha256,git-index release-tree file inventory,99c5e065f63371ef8de88c42055306d56791abc8665fd136a7a5bfdf07bbb326,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.contracts.md,docs/contracts.md,artifact_sha256,b49a4cebc5a35783fc9a127654c795b5de3da91bc2b76a81c9fcec58d2cf9292,sha256,git-index release-tree file inventory,b49a4cebc5a35783fc9a127654c795b5de3da91bc2b76a81c9fcec58d2cf9292,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.contributor-extension-rules.md,docs/contributor_extension_rules.md,artifact_sha256,21ad6b5a869ce20d33ce6e9fa76324e4a1204fea5a64795d3a5a2d778e7cac34,sha256,git-index release-tree file inventory,21ad6b5a869ce20d33ce6e9fa76324e4a1204fea5a64795d3a5a2d778e7cac34,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.counterfactuals.md,docs/counterfactuals.md,artifact_sha256,71b8ddacf08458cf75172d15e1a2da62a1b4775e6f8525f4ab7bc377b3ac72fb,sha256,git-index release-tree file inventory,71b8ddacf08458cf75172d15e1a2da62a1b4775e6f8525f4ab7bc377b3ac72fb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.dashboard-multicam-runbook.md,docs/dashboard_multicam_runbook.md,artifact_sha256,cb0cac4cdd7317eeefc9e327285157fd94fda3d0b3f0d30836075bf5b0db239b,sha256,git-index release-tree file inventory,cb0cac4cdd7317eeefc9e327285157fd94fda3d0b3f0d30836075bf5b0db239b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.development.md,docs/development.md,artifact_sha256,49267ed60a39ce97d9a973e55ed0dfdd8e5aadd56d102bf1e3255d254093fbca,sha256,git-index release-tree file inventory,49267ed60a39ce97d9a973e55ed0dfdd8e5aadd56d102bf1e3255d254093fbca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.eval.CANONICAL-EVIDENCE.md,docs/eval/CANONICAL_EVIDENCE.md,artifact_sha256,2c637bdb9de1e9ea0a4a9778ee9d18b07f8d2806e89ae3be66b78e4e2e5c83ed,sha256,manual provenance synchronization for v0.1.3,2c637bdb9de1e9ea0a4a9778ee9d18b07f8d2806e89ae3be66b78e4e2e5c83ed,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.PROOF-CHECK-SIGNOFF-v0.1.3.md,docs/eval/PROOF_CHECK_SIGNOFF_v0.1.3.md,artifact_sha256,d7765f28552e3b8d067bf0553fd19208a7ef53f3bfc588f164a10f7d12bf25b7,sha256,manual provenance synchronization for v0.1.3,d7765f28552e3b8d067bf0553fd19208a7ef53f3bfc588f164a10f7d12bf25b7,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.benchmark-summary.md,docs/eval/benchmark_summary.md,artifact_sha256,9df42ddb8fb90bff445a8469a218f5d0b755cf62e4bde31d03e3bbb365b75c75,sha256,manual provenance synchronization for v0.1.3,9df42ddb8fb90bff445a8469a218f5d0b755cf62e4bde31d03e3bbb365b75c75,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.case-study-summary.md,docs/eval/case_study_summary.md,artifact_sha256,957fba6ca4429b70698763309d01c16fa6b6295d497a442fbdffb318a3ea3251,sha256,manual provenance synchronization for v0.1.3,957fba6ca4429b70698763309d01c16fa6b6295d497a442fbdffb318a3ea3251,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.evidence-index.md,docs/eval/evidence_index.md,artifact_sha256,07172edeec8aedf72b10b7eed44f5739e0ce703ac8bbbaee3b1ee28e19caa572,sha256,manual provenance synchronization for v0.1.3,07172edeec8aedf72b10b7eed44f5739e0ce703ac8bbbaee3b1ee28e19caa572,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.evidence-matrix.md,docs/eval/evidence_matrix.md,artifact_sha256,8cfc381099d55150e6e8fa4682e0e7212a3a9d8aeb6a21323b7448de8e022b0b,sha256,manual provenance synchronization for v0.1.3,8cfc381099d55150e6e8fa4682e0e7212a3a9d8aeb6a21323b7448de8e022b0b,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.fps-summary.md,docs/eval/fps_summary.md,artifact_sha256,0b89e1953964966efb56177c652f7bfad72b967cef5406ebf967095122bb6a37,sha256,manual provenance synchronization for v0.1.3,0b89e1953964966efb56177c652f7bfad72b967cef5406ebf967095122bb6a37,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.gpu-summary.md,docs/eval/gpu_summary.md,artifact_sha256,6a603d94e657d2e8ce2b24b86cf2f571814038514f3d1d5ba5ce6ccfc2d96944,sha256,manual provenance synchronization for v0.1.3,6a603d94e657d2e8ce2b24b86cf2f571814038514f3d1d5ba5ce6ccfc2d96944,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.latency-summary.md,docs/eval/latency_summary.md,artifact_sha256,dda719d2cab9858aaabacfd3584ade2146d236758c1a7c84852fdbf73729d077,sha256,manual provenance synchronization for v0.1.3,dda719d2cab9858aaabacfd3584ade2146d236758c1a7c84852fdbf73729d077,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.launcher-smoke-summary.md,docs/eval/launcher_smoke_summary.md,artifact_sha256,319b6c5561e6357739a107b4082ebb26a2d15eb8e948c35d265d03eab1803b8a,sha256,manual provenance synchronization for v0.1.3,319b6c5561e6357739a107b4082ebb26a2d15eb8e948c35d265d03eab1803b8a,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.onboarding-summary.md,docs/eval/onboarding_summary.md,artifact_sha256,8033de9ba329bcf2c99a5e818bc9011e3476da94910730ec1884c165ef56bf19,sha256,manual provenance synchronization for v0.1.3,8033de9ba329bcf2c99a5e818bc9011e3476da94910730ec1884c165ef56bf19,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.operator-ui-final-smoke-summary.md,docs/eval/operator_ui_final_smoke_summary.md,artifact_sha256,22723d0deacb9b3a96d8ca13aad9453708c367539bfc3f0cc3bebc16e2c6b2c5,sha256,manual provenance synchronization for v0.1.3,22723d0deacb9b3a96d8ca13aad9453708c367539bfc3f0cc3bebc16e2c6b2c5,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.operator-ui-summary.md,docs/eval/operator_ui_summary.md,artifact_sha256,9d1a4b3455cb48400214e5dd53c58d6ca9feeff3fe54da42f1a8feb85cd4e5cf,sha256,manual provenance synchronization for v0.1.3,9d1a4b3455cb48400214e5dd53c58d6ca9feeff3fe54da42f1a8feb85cd4e5cf,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.stability-summary.md,docs/eval/stability_summary.md,artifact_sha256,2da45d192844e23382c381e02e6afa481723ac24d5375d15a29626a9c7c7e500,sha256,manual provenance synchronization for v0.1.3,2da45d192844e23382c381e02e6afa481723ac24d5375d15a29626a9c7c7e500,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.eval.system-reliability-summary.md,docs/eval/system_reliability_summary.md,artifact_sha256,a7d1d3beaa08593f9018c85c800ce73305935dd2af966f076c1461bc22c8c0f9,sha256,manual provenance synchronization for v0.1.3,a7d1d3beaa08593f9018c85c800ce73305935dd2af966f076c1461bc22c8c0f9,v0.2.0,Paper B v0.1.3 evaluation documentation artifact.
artifact.docs.events.md,docs/events.md,artifact_sha256,1f167b917d38ff8c53f0b87e1f9f0a8f2555fa1ea5309ca82a31ee99ce6b4b83,sha256,git-index release-tree file inventory,1f167b917d38ff8c53f0b87e1f9f0a8f2555fa1ea5309ca82a31ee99ce6b4b83,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.evidence-manifest-spec.md,docs/evidence_manifest_spec.md,artifact_sha256,a6b8e185b6d3a9fe9aa2a10c95ced1ed6334530650401596b93fbcec713c4466,sha256,git-index release-tree file inventory,a6b8e185b6d3a9fe9aa2a10c95ced1ed6334530650401596b93fbcec713c4466,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.external-reproduction-template.md,docs/external_reproduction_template.md,artifact_sha256,465fca057bf994a1eb4fe9722a0bb9be9a73f71ace86f6de9f841b478433385b,sha256,git-index release-tree file inventory,465fca057bf994a1eb4fe9722a0bb9be9a73f71ace86f6de9f841b478433385b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.fleet-edge-ops.md,docs/fleet_edge_ops.md,artifact_sha256,96a22b95859528ba2fa9acc078a5f4c5ca2022579ff42c5d9c02da94b4e11d77,sha256,git-index release-tree file inventory,96a22b95859528ba2fa9acc078a5f4c5ca2022579ff42c5d9c02da94b4e11d77,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.forecasting.md,docs/forecasting.md,artifact_sha256,48677f1ce589651322fb932dc9e87bab3b5e2f51f5c9a14dbc98f66ec0b2b044,sha256,git-index release-tree file inventory,48677f1ce589651322fb932dc9e87bab3b5e2f51f5c9a14dbc98f66ec0b2b044,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.frames.md,docs/frames.md,artifact_sha256,4cdabe67ef3f13daad5bc71e11e3f870d5d87b4d8d310617fe14cae9a6c55834,sha256,git-index release-tree file inventory,4cdabe67ef3f13daad5bc71e11e3f870d5d87b4d8d310617fe14cae9a6c55834,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.gpu-compute-backend.md,docs/gpu_compute_backend.md,artifact_sha256,0c99f98138f27aca6d5d0bf7c261fdff1baf211ae437cacbacc0693db75ccafd,sha256,git-index release-tree file inventory,0c99f98138f27aca6d5d0bf7c261fdff1baf211ae437cacbacc0693db75ccafd,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.docs.gpu-scaling-benchmark.md,docs/gpu_scaling_benchmark.md,artifact_sha256,284a7093cc16fcebe8de6e46a60dfbe4c1608930b6cf4cb93c8e864341173a67,sha256,git-index release-tree file inventory,284a7093cc16fcebe8de6e46a60dfbe4c1608930b6cf4cb93c8e864341173a67,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.gpu-setup.md,docs/gpu_setup.md,artifact_sha256,bafd29b1365fff45842b4f52519f1868610f08b04c85cbb0a20ae00e8fbbc78f,sha256,git-index release-tree file inventory,bafd29b1365fff45842b4f52519f1868610f08b04c85cbb0a20ae00e8fbbc78f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.isaac-omniverse-replay.md,docs/isaac_omniverse_replay.md,artifact_sha256,957d1f18f009e9af43921ab412cd66e1d6613ef7bb076872d5d44806ec984eee,sha256,git-index release-tree file inventory,957d1f18f009e9af43921ab412cd66e1d6613ef7bb076872d5d44806ec984eee,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.jetson-deployment.md,docs/jetson_deployment.md,artifact_sha256,c4de60a50ccc40d6989619e8867b435c8cbca417b0db6999daa841fa0b2cdd5f,sha256,git-index release-tree file inventory,c4de60a50ccc40d6989619e8867b435c8cbca417b0db6999daa841fa0b2cdd5f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.object-registry.md,docs/object_registry.md,artifact_sha256,79dc58e4ead071bfd9607fdfd40e4b441c094fa0d20eec3ee3d79ee752fa9768,sha256,git-index release-tree file inventory,79dc58e4ead071bfd9607fdfd40e4b441c094fa0d20eec3ee3d79ee752fa9768,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.operator-assistant.md,docs/operator_assistant.md,artifact_sha256,cfd91cfd6196127ab3d7fc0c83a8db38883686ba5846f5ca785e847b028ef053,sha256,git-index release-tree file inventory,cfd91cfd6196127ab3d7fc0c83a8db38883686ba5846f5ca785e847b028ef053,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.operator-ui-runbook.md,docs/operator_ui_runbook.md,artifact_sha256,f98a76f1afdbdb094ebfe857dc5568eed205a01e252a077f10ec73c2a087ff0d,sha256,git-index release-tree file inventory,f98a76f1afdbdb094ebfe857dc5568eed205a01e252a077f10ec73c2a087ff0d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.physical-observability.md,docs/physical_observability.md,artifact_sha256,9b2cc7da436439a903f78bba4ef0f6cf612a9ee72fda4e82853c07e4da186762,sha256,git-index release-tree file inventory,9b2cc7da436439a903f78bba4ef0f6cf612a9ee72fda4e82853c07e4da186762,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.physical-regression-tests.md,docs/physical_regression_tests.md,artifact_sha256,8a907961936abe50df47e7c44d4e76caac675d664d5fcb797fc8de38e8afac5d,sha256,git-index release-tree file inventory,8a907961936abe50df47e7c44d4e76caac675d664d5fcb797fc8de38e8afac5d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.pipeline-backpressure.md,docs/pipeline_backpressure.md,artifact_sha256,a6c7ba1a32320874df0cc88bed96f48827d37835a2ec195c7eab478d1b89cede,sha256,git-index release-tree file inventory,a6c7ba1a32320874df0cc88bed96f48827d37835a2ec195c7eab478d1b89cede,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.docs.references.reference-audit.md,docs/references/reference_audit.md,artifact_sha256,811bea9415493589e7659abfc8ad713422782ebcd390593bd1a5311c8dca8ad1,sha256,git-index release-tree file inventory,811bea9415493589e7659abfc8ad713422782ebcd390593bd1a5311c8dca8ad1,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.docs.reports.phase00-repo-cleanup-report.md,docs/reports/phase00_repo_cleanup_report.md,artifact_sha256,4c4a5889632f51161e5f2bcc7c2b657b9d23d64b97e79b69186bf09c74e8eb62,sha256,git-index release-tree file inventory,4c4a5889632f51161e5f2bcc7c2b657b9d23d64b97e79b69186bf09c74e8eb62,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.reports.phase00b-reviewer-path-report.md,docs/reports/phase00b_reviewer_path_report.md,artifact_sha256,eb62928c6265259d27371605e9b8b4bf3c0ebd5d8107fcc2808f0a7ee8c6053c,sha256,git-index release-tree file inventory,eb62928c6265259d27371605e9b8b4bf3c0ebd5d8107fcc2808f0a7ee8c6053c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.reviewer-quickstart.md,docs/reviewer_quickstart.md,artifact_sha256,cda863aa067566d20cc22370f9994198dddb5a84381cb3b5926c7e91dc7f6b50,sha256,git-index release-tree file inventory,cda863aa067566d20cc22370f9994198dddb5a84381cb3b5926c7e91dc7f6b50,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.ros2-bridge.md,docs/ros2_bridge.md,artifact_sha256,b7c8368744f896055b74ad9e715dd38c91d604228c67cc7d1783294158f1bb23,sha256,git-index release-tree file inventory,b7c8368744f896055b74ad9e715dd38c91d604228c67cc7d1783294158f1bb23,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.scalable-event-pipeline.md,docs/scalable_event_pipeline.md,artifact_sha256,0889ecccb8eb6341f5fa5a3cd1cdf5e114c91ef806c2253b568374c2f8161cea,sha256,git-index release-tree file inventory,0889ecccb8eb6341f5fa5a3cd1cdf5e114c91ef806c2253b568374c2f8161cea,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.schema.md,docs/schema.md,artifact_sha256,676f40bb12982655708c301c997c3d98ece900b945748a43d368122425252588,sha256,git-index release-tree file inventory,676f40bb12982655708c301c997c3d98ece900b945748a43d368122425252588,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.scope-rules.md,docs/scope_rules.md,artifact_sha256,913c514d0f8275793320502b310b84bc0268b727bac86110254bff15bf65afbb,sha256,git-index release-tree file inventory,913c514d0f8275793320502b310b84bc0268b727bac86110254bff15bf65afbb,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.docs.sentinel.md,docs/sentinel.md,artifact_sha256,181779623f29931756fbaf87d764fb4c91099f5a2d5786fd3db1b44ee9cffb1e,sha256,git-index release-tree file inventory,181779623f29931756fbaf87d764fb4c91099f5a2d5786fd3db1b44ee9cffb1e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.docs.trace-store.md,docs/trace_store.md,artifact_sha256,8417ca9aaa4b522790514a8bcc9e6e9ce798e00b110ea96675318cae8b895c6f,sha256,git-index release-tree file inventory,8417ca9aaa4b522790514a8bcc9e6e9ce798e00b110ea96675318cae8b895c6f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.evidence.experiments.assistant-demo.camera-trust.json,evidence/experiments/assistant_demo/camera_trust.json,artifact_sha256,147f66291e25cabd3f25b4d24e9c97be676d6ab6badb8dcb4c508aac26ea0de9,sha256,git-index release-tree file inventory,147f66291e25cabd3f25b4d24e9c97be676d6ab6badb8dcb4c508aac26ea0de9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
